/**
 *	API for Browsers
		pos="{{{Pos_BrowserElementName.X}}} {{{Pos_BrowserElementName.Y}}}"
		colorize="{{{ColorPalette::C_Color_GreenFour}}}" image="{{{Const::C_ImageUrl_ButtonBG_Folder}}}"
		z-index="1" hidden="1" keepratio="Fit"
	/>
	<quad
		size="{{{Size_Browser.X}}} {{{Size_Browser.Y}}}"
		opacity="0" scriptevents="1"
		class="{{{Scroll::C_Class_ActivationZone}}}"
	/>
</framemodel>

<frame
	id="{{{C_Id_FrameGlobal}}}"
	data-elements-per-page="{{{ElementsPerPage}}}"
	data-small-maps-per-page="{{{SmallMapsPerPage}}}"
	data-lists-per-page="{{{ListsPerPage}}}"
	data-size-x-list-margin="{{{SizeX_ListMargin}}}"
	data-size-browser-lists="{{{Size_BrowserLists.X}}} {{{Size_BrowserLists.Y}}}"
>
	<frameinstance modelid="{{{PopUpBackground::C_Name}}}" id="{{{C_Id_FramePopUpBackground}}}" data-pop-up-name="{{{C_Name}}}" z-index="-1" data-layout="{{{PopUpBackground::C_Layout_Type_Browser}}}"/>
	<frameinstance id="{{{C_Id_FrameLoadingSpinner}}}" modelid="{{{LoadingSpinner::C_Name}}}" />
	<frameinstance modelid="{{{PopUpMultiChoice::C_Name}}}" id="{{{C_Id_FrameMultichoice}}}" data-title="{{{Const::C_RemoveFavoriteMapPopUp_Title}}}" data-choices="{{{ChoicesJson}}}" hidden="1" z-index="10" />
	<label id="{{{C_Id_LabelTitle}}}" class="{{{C_Class_TextBase}}}" halign="left" textsize="9" textcolor="FFF" pos="-116 61.5" textprefix="$t$i" textfont="{{{FontManager::C_GameFontExtraBold}}}" size="200 15" />
	<label id="{{{C_Id_LabelSubTitle}}}" class="{{{C_Class_TextBase}}}" halign="left" textsize="5" textcolor="FFF" pos="-116 53" textprefix="$t$i" textfont="{{{FontManager::C_GameFontSemiBold}}}" size="200 15" />
	
	<frame id="{{{C_Id_FramePathName}}}" pos="0 40.75">
		<frame id="{{{C_Id_FrameParentPath}}}"
			z-index="2"
			class="{{{Navigation::C_Class}}} {{{C_Class_Header}}} {{{MenuSounds::C_Class}}}"
			data-nav-inputs="select;cancel;down;right"
			data-nav-targets="_;_;{{{C_Id_ButtonListMultiSelectSelectAll}}};{{{C_Id_FrameOptionsRefresh}}}"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{C_Id_QuadBg}}}"
			pos="-112 0"
			data-menusounds-selectsound="BrowserFolderBackward"
		>
			<quad image="{{{Const::C_ImageUrl_Icon_ParentPath}}}" size="7 7" z-index="3" class="{{{C_Class_ImageBase}}}" id="{{{C_Id_QuadImage}}}" keepratio="Fit" colorize="FFF"/>
			<quad id="{{{C_Id_QuadBg}}}"
				image="{{{Const::C_ImageUrl_ButtonBG_SortingIcons}}}"
				size="10.5 8" scriptevents="1"
				class="{{{C_Class_ImageBase}}} {{{Navigation::C_Class_ActivationZone}}}"
				colorize="FFF" opacity="0."
			/>
		</frame>
		<label textcolor="000" class="{{{C_Class_TextBase}}}" halign="left" pos="-95 -.5" size="145 10" z-index="2" id="{{{C_Id_LabelPath}}}" textsize="3" textprefix="$i" textfont="{{{FontManager::C_GameFontSemiBold}}}" filter-profanities="OnlyIfNotTranslated"/>
		<quad id="{{{C_Id_Quad9BgSearch}}}" z-index="1" pos="-96 0" size="152 8" image="{{{Const::C_ImageUrl_Background_Path}}}" colorize="FFF" valign="center" halign="left"/>
	</frame>

	<frame id="{{{C_Id_FrameOptions}}}" pos="66.5 40.75">
		<frameinstance modelid="{{{C_ModelId_OptionsElement}}}" id="{{{C_Id_FrameOptionsRefresh}}}"
			pos="-168 0"
			class="{{{Navigation::C_Class}}} {{{C_Class_Header}}} {{{MenuSounds::C_Class}}}"
			data-nav-inputs="select;cancel;right;left;down"
			data-nav-targets="_;_;{{{C_Id_FrameOptionsExplorer}}};{{{C_Id_FrameParentPath}}};{{{C_Id_ButtonListMultiSelectSelectAll}}}"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{C_Id_OptionsZone}}}"
			data-menusounds-selectsound="SelectRefresh"
		/>
		<frameinstance modelid="{{{C_ModelId_OptionsElement}}}" id="{{{C_Id_FrameOptionsOrder}}}"
			pos="69 0"
			class="{{{Navigation::C_Class}}} {{{C_Class_Header}}} {{{MenuSounds::C_Class}}}"
			data-nav-inputs="select;cancel;left;down"
			data-nav-targets="_;_;{{{C_Id_FrameOptionsCriterion}}};{{{C_Id_ButtonListMultiSelectSelectAll}}}"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{C_Id_OptionsZone}}}"
			data-menusounds-selectsound="SelectBrowserSortOption"
		/>
		<frameinstance modelid="{{{C_ModelId_OptionsElement}}}" id="{{{C_Id_FrameOptionsCriterion}}}"
			pos="58 0"
			class="{{{Navigation::C_Class}}} {{{C_Class_Header}}} {{{MenuSounds::C_Class}}}"
			data-nav-inputs="select;cancel;right;left;down"
			data-nav-targets="_;_;{{{C_Id_FrameOptionsOrder}}};{{{C_Id_FrameOptionsFlatten}}};{{{C_Id_ButtonListMultiSelectSelectAll}}}"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{C_Id_OptionsZone}}}"
			data-menusounds-selectsound="SelectBrowserSortOption"
		/>
		<frameinstance modelid="{{{C_ModelId_OptionsElement}}}" id="{{{C_Id_FrameOptionsFlatten}}}"
			pos="47 0"
			class="{{{Navigation::C_Class}}} {{{C_Class_Header}}} {{{MenuSounds::C_Class}}}"
			data-nav-inputs="select;cancel;right;left;down"
			data-nav-targets="_;_;{{{C_Id_FrameOptionsCriterion}}};{{{C_Id_FrameOptionsExplorer}}};{{{C_Id_ButtonListMultiSelectSelectAll}}}"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{C_Id_OptionsZone}}}"
			data-menusounds-selectsound="SelectBrowserSortOption"
		/>
		<frameinstance modelid="{{{C_ModelId_OptionsElement}}}" id="{{{C_Id_FrameOptionsExplorer}}}"
			pos="-4 0"
			class="{{{Navigation::C_Class}}} {{{C_Class_Header}}} {{{MenuSounds::C_Class}}}"
			data-nav-inputs="select;cancel;right;left;down"
			data-nav-targets="_;_;{{{C_Id_FrameOptionsFlatten}}};{{{C_Id_FrameOptionsRefresh}}};{{{C_Id_ButtonListMultiSelectSelectAll}}}"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{C_Id_OptionsZone}}}"
			data-menusounds-selectsound="SelectOpenFolderInExplorer"
		/>
	</frame>

	<frameinstance
		modelid="{{{Button::C_Name}}}" id="{{{C_Id_ButtonCreateMap}}}"
		class="{{{Navigation::C_Class}}} {{{C_Class_Footer}}}" pos="45 -68.5"
		data-text="{{{ _("Create track")}}}"
		data-size="48 8"
		data-textsize="2.8"
		data-textitalicslope=".2"
		data-textfont="{{{FontManager::C_GameFontExtraBold}}}"
		data-image="{{{Const::C_ImageUrl_ButtonBG_CreateMap}}}"
		data-bgcolor="{{{ColorPalette::C_Color_GreenFour}}}"
		data-imagefocus="{{{Const::C_ImageUrl_ButtonBG_CreateMap}}}"
		data-textfocuscolor="{{{ColorPalette::C_Color_GreenFour}}}"
		data-focuscolor="FFF"
		data-halign="center"
		data-valign="center"
		data-nav-inputs="select;cancel;right;up"
		data-nav-targets="_;_;{{{C_Id_ButtonSelectMap}}};{{{C_Id_FrameBrowserMapScroll}}}"
		data-nav-group="{{{C_NavGroupName}}}"
		data-nav-zone="{{{Button::C_NavZone}}}"
	/>

	<frame id="{{{C_Id_FrameSelectedMap}}}" pos="108 -14">
		<frame pos="-28 22" z-index="5">
			<label id="{{{C_Id_LabelMap}}}" size="65.5 8" class="{{{C_Class_TextBase}}}" halign="left" valign="center2" textsize="5" textprefix="$i$t"/>
			<label id="{{{C_Id_LabelAuthor}}}" size="65.5 8" pos="-1.5 -6" class="{{{C_Class_TextBase}}}" halign="left" valign="center2" textsize="4" textprefix="$i$t" textfont="{{{FontManager::C_GameFontRegular}}}"/>
		</frame>
		<quad id="{{{C_Id_QuadOverlayThumbnail}}}" z-index="2" size="97 71" opacity=".4" image="{{{Const::C_ImageUrl_PopUp_Thumbnail_Overlay}}}" alphamask="{{{Const::C_ImageUrl_PopUp_Thumbnail_Mask}}}" colorize="000" class="{{{C_Class_ImageBase}}}"/>
		<quad id="{{{C_Id_QuadContourThumbnail}}}" z-index="4" size="97 71" image="{{{Const::C_ImageUrl_PopUp_Thumbnail_Contour}}}" class="{{{C_Class_ImageBase}}}"/>
		<quad id="{{{C_Id_QuadThumbnail}}}" z-index="1" size="86. 62." keepratio="Clip" alphamask="{{{Const::C_ImageUrl_PopUp_Thumbnail_Mask2}}}" class="{{{C_Class_ImageBase}}}"/>
		<quad id="{{{C_Id_QuadMapThumbnailBg}}}" z-index="0" colorize="{{{ColorPalette::C_Color_GreenFour}}}" image="{{{Const::C_ImageUrl_PopUp_Thumbnail_Background}}}" size="97 71" keepratio="Clip" alphamask="{{{Const::C_ImageUrl_PopUp_Thumbnail_Mask}}}" class="{{{C_Class_ImageBase}}}"/>

		<frame
			id="{{{C_Id_ButtonEditorSettings}}}"
			class="{{{Navigation::C_Class}}} {{{C_Class_Body}}}"
			pos="25 -22" z-index="6"
			data-nav-inputs="select;cancel;left;up;down"
			data-nav-targets="_;_;{{{C_Id_FrameBrowserMapScroll}}};{{{C_Id_ButtonListMultiSelectSelectAll}}};{{{C_Id_ButtonSelectMap}}}"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{C_Id_QuadActivationZone}}}"
		>
			<quad
				id="{{{C_Id_QuadActivationZone}}}"
				size="10.5 8"
				opacity="0" scriptevents="1"
				class="{{{Navigation::C_Class_ActivationZone}}} {{{C_Class_ImageBase}}}"
			/>
			<quad size="8 8" z-index="1" class="{{{C_Class_ImageBase}}}" id="{{{C_Id_QuadImage}}}" colorize="FFF" image="{{{Const::C_ImageUrl_Icon_Edit}}}"/>
			<quad
				size="10.5 8"
				class="{{{Navigation::C_Class_ActivationZone}}} {{{C_Class_ImageBase}}}"
				image="{{{Const::C_ImageUrl_ButtonBG_SortingIcons}}}" colorize="FFF"
				id="{{{C_Id_QuadBg}}}" opacity="0"
			/>
		</frame>
		<frameinstance modelid="{{{Button::C_Name}}}" id="{{{C_Id_ButtonSelectMap}}}"
			data-text="{{{_("Select track")}}}"
			pos="-12 -54.5" data-size="48 8"
			data-bgcolor="{{{ColorPalette::C_Color_GreenFour}}}" data-focuscolor="FFF"
			data-textcolor="FFF" data-textsize="2.8"
			data-textfont="{{{FontManager::C_GameFontExtraBold}}}"
			data-image="{{{Const::C_ImageUrl_ButtonBG_CreateMap}}}"
			data-imagefocus="{{{Const::C_ImageUrl_ButtonBG_CreateMap}}}"
			data-textfocuscolor="{{{ColorPalette::C_Color_GreenFour}}}"
			data-textitalicslope=".2"
			data-valign="center" data-halign="center"
			class="{{{Navigation::C_Class}}} {{{C_Class_Footer}}}"
			data-nav-inputs="select;cancel;up;left"
			data-nav-targets="_;_;{{{C_Id_FrameBrowserMapScroll}}};{{{C_Id_ButtonCreateMap}}}"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{Button::C_NavZone}}}"
		/>
	</frame>

	<frame id="{{{C_Id_FrameSelectedSkin}}}" pos="55 24">
		<quad id="{{{C_Id_QuadContourThumbnail}}}" z-index="4" size="105 76.8" image="{{{Const::C_ImageUrl_PopUp_Thumbnail_Contour}}}"/>
		<quad id="{{{C_Id_QuadThumbnailBg}}}" z-index="0" colorize="{{{ColorPalette::C_Color_GreenFour}}}" image="{{{Const::C_ImageUrl_PopUp_Thumbnail_Background}}}" size="105 76.8" keepratio="Clip" alphamask="{{{Const::C_ImageUrl_PopUp_Thumbnail_Mask}}}"/>
		<label id="{{{C_Id_LabelSkin}}}" z-index="5" size="65.5 8" pos="22 -12.5" class="{{{C_Class_TextBase}}}" halign="left" valign="center2" textsize="5" textprefix="$i"/>
		<camera id="{{{C_Id_CameraSkin}}}" z-index="5" pos="51 -33" halign="center" valign="center" size="80 75" hidden="1"/>
	</frame>

	<frame>
		<frameinstance modelid="{{{Scroll::C_Name}}}" data-scroll-parent="{{{C_Id_FrameBrowserMapScroll}}}" z-index="1" />
		<frame 
			pos="{{{Size_BrowsersScrollWindow.X * -0.5 + 2.5}}} 24.5"
			data-elements-per-line="{{{ColumnsNb}}}"
			data-elements-per-page="{{{ElementsPerPage}}}"
			data-element-size="{{{Size_Browser.X}}} {{{Size_Browser.Y}}}"
			data-margin-size="{{{Size_BrowserMargin.X}}} {{{Size_BrowserMargin.Y}}}"
			data-window-size="{{{Size_BrowsersScrollWindow.X}}} {{{Size_BrowsersScrollWindow.Y}}}"
			data-header-height="{{{Size_Header.Y}}}"
			data-footer-height="{{{Size_Footer.Y}}}"
			data-scroll-indicator="1"
			data-skew="-10"
			data-scrollpadding="9"
			data-scroll-indicator-y-offset="-8.5"
			data-scroll-indicator-image="{{{Const::C_ImageUrl_Icon_Arrow_Bottom_Oblique}}}"
			data-scroll-indicator-colorize="{{{ColorPalette::C_Color_GreenFour}}}"
			class="{{{Scroll::C_Class_Window}}} {{{Navigation::C_Class}}} {{{C_Class_Body}}}"
			data-nav-inputs="select;cancel;up;right;down"
			data-nav-targets="_;_;{{{C_Id_ButtonListMultiSelectSelectAll}}};{{{C_Id_ButtonEditorSettings}}};{{{C_Id_ButtonSelectMap}}}"
			data-nav-group="{{{C_NavGroupName}}}"
			id="{{{C_Id_FrameBrowserMapScroll}}}"
		>
			<quad z-index="-1" scriptevents="1" class="{{{Scroll::C_Class_ScrollEvent}}}" />
			{{{Ml_BrowsersMap}}}
		</frame>
		<label id="{{{C_Id_LabelNoElements}}}" size="{{{Size_BrowsersScrollWindow.X-10.}}} 10" autonewline="1" halign="center" valign="center2" text="{{{C_Text_NoElements}}}" class="{{{C_Class_TextBase}}}" z-index="1" hidden="1" />
	</frame>

	<frame>
		<frameinstance modelid="{{{Scroll::C_Name}}}" data-scroll-parent="{{{C_Id_FrameBrowserSmallMapScroll}}}" z-index="1" />
		<frame
			pos="{{{Size_SmallBrowserScrollWindow.X * -0.5 - 29}}} 19"
			data-elements-per-line="{{{ColumnsNbSmallMap}}}"
			data-elements-per-page="{{{SmallMapsPerPage}}}"
			data-element-size="{{{Size_BrowserSmallMaps.X}}} {{{Size_BrowserSmallMaps.Y}}}"
			data-margin-size="{{{Size_SmallMapBrowserMargin.X}}} {{{Size_SmallMapBrowserMargin.Y}}}"
			data-window-size="{{{Size_SmallBrowserScrollWindow.X}}} {{{Size_SmallBrowserScrollWindow.Y}}}"
			data-header-height="{{{Size_Header.Y}}}"
			data-footer-height="{{{Size_Footer.Y}}}"
			data-scroll-indicator="1"
			data-skew="-10"
			data-scrollpadding="9"
			data-scroll-indicator-y-offset="-10.5"
			data-scroll-indicator-image="{{{Const::C_ImageUrl_Icon_Arrow_Bottom_Oblique}}}"
			data-scroll-indicator-colorize="{{{ColorPalette::C_Color_GreenFour}}}"
			data-scrollbar-visibility="{{{Scroll::C_ScrollBarVisibility_Never}}}"
			class="{{{Scroll::C_Class_Window}}} {{{Navigation::C_Class}}} {{{C_Class_Body}}}"
			data-nav-inputs="select;cancel;up;right;down"
			data-nav-targets="_;_;{{{C_Id_ButtonListMultiSelectSelectAll}}};{{{C_Id_ButtonEditorSettings}}};{{{C_Id_ButtonSelectMap}}}"
			data-nav-group="{{{C_NavGroupName}}}"
			id="{{{C_Id_FrameBrowserSmallMapScroll}}}"
		>
			<quad z-index="-1" scriptevents="1" class="{{{Scroll::C_Class_ScrollEvent}}}" />
			{{{Ml_BrowsersSmallMap}}}
		</frame>
		<label id="{{{C_Id_LabelNoElements}}}" pos="-30 0" size="{{{Size_SmallBrowserScrollWindow.X-10.}}} 10" autonewline="1" halign="center" valign="center2" text="{{{C_Text_NoElements}}}" class="{{{C_Class_TextBase}}}" z-index="1" hidden="1" />
	</frame>

	<frame>
		<frameinstance modelid="{{{Scroll::C_Name}}}" data-scroll-parent="{{{C_Id_FrameBrowserListScroll}}}" z-index="1" />
		<frame
			pos="{{{Size_ListBrowserScrollWindow.X * -0.5 + 2.5}}} 18.5"
			data-elements-per-line="{{{ColumnsNbList}}}"
			data-elements-per-page="{{{ListsPerPage}}}"
			data-element-size="{{{Size_BrowserLists.X}}} {{{Size_BrowserLists.Y}}}"
			data-margin-size="{{{Size_ListBrowserMargin.X}}} {{{Size_ListBrowserMargin.Y}}}"
			data-window-size="{{{Size_ListBrowserScrollWindow.X}}} {{{Size_ListBrowserScrollWindow.Y}}}"
			data-header-height="{{{Size_Header.Y}}}"
			data-footer-height="{{{Size_Footer.Y}}}"
			data-scroll-indicator="1"
			data-skew="-10"
			data-scrollpadding="11"
			data-scroll-indicator-y-offset="-11.5"
			data-scroll-indicator-image="{{{Const::C_ImageUrl_Icon_Arrow_Bottom_Oblique}}}"
			data-scroll-indicator-colorize="{{{ColorPalette::C_Color_GreenFour}}}"
			class="{{{Scroll::C_Class_Window}}} {{{Navigation::C_Class}}} {{{C_Class_Body}}}"
			data-nav-inputs="select;cancel;up;down"
			data-nav-targets="_;_;{{{C_Id_ButtonListMultiSelectSelectAll}}};{{{C_Id_ButtonSelectMap}}}"
			data-nav-group="{{{C_NavGroupName}}}"
			id="{{{C_Id_FrameBrowserListScroll}}}"
		>
			<quad z-index="-1" scriptevents="1" class="{{{Scroll::C_Class_ScrollEvent}}}" />
			{{{Ml_BrowsersList}}}
		</frame>
		<label id="{{{C_Id_LabelNoElements}}}" size="{{{Size_ListBrowserScrollWindow.X-10.}}} 10" autonewline="1" halign="center" valign="center2" text="{{{C_Text_NoElements}}}" class="{{{C_Class_TextBase}}}" z-index="1" hidden="1" />
	</frame>

	<frame id="{{{C_Id_FrameListButtons}}}">
		<frameinstance
			modelid="{{{Button::C_Name}}}" id="{{{C_Id_ButtonListMultiSelectValid}}}"
			class="{{{Navigation::C_Class}}} {{{C_Class_Footer}}}"
			pos="93.5 -68.5" z-index="1"
			data-text="{{{_("Confirm")}}}"
			data-size="48 8"
			data-bgcolor="{{{ColorPalette::C_Color_GreenFour}}}" data-focuscolor="FFF"
			data-textcolor="FFF" data-textsize="2.8"
			data-textfont="{{{FontManager::C_GameFontExtraBold}}}"
			data-image="{{{Const::C_ImageUrl_ButtonBG_CreateMap}}}"
			data-imagefocus="{{{Const::C_ImageUrl_ButtonBG_CreateMap}}}"
			data-textfocuscolor="{{{ColorPalette::C_Color_GreenFour}}}"
			data-textitalicslope=".2"
			data-valign="center" data-halign="center"
			data-nav-inputs="up;left;select;cancel"
			data-nav-targets="{{{C_Id_FrameBrowserListScroll}}};{{{C_Id_ButtonCreateMap}}};_;_"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{Button::C_NavZone}}}"
		/>
		<frameinstance
			modelid="{{{Button::C_Name}}}" id="{{{C_Id_ButtonListMultiSelectSelectAll}}}"
			class="{{{Navigation::C_Class}}} {{{C_Class_Body}}}"
			pos="75 24" z-index="1"
			data-text="{{{_("Select all")}}}"
			data-size="48 8"
			data-bgempty="1"
			data-opacityunfocus=".5"
			data-textcolor="FFF" data-textsize="2.8"
			data-textfont="{{{FontManager::C_GameFontExtraBold}}}"
			data-textfocuscolor="FFF"
			data-textitalicslope=".2"
			data-valign="center" data-halign="center"
			data-nav-inputs="up;down;right;select;cancel"
			data-nav-targets="{{{C_Id_FrameParentPath}}};{{{C_Id_FrameBrowserListScroll}}};{{{C_Id_ButtonListMultiSelectUnselectAll}}};_;_"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{Button::C_NavZone}}}"
		/>
		<frameinstance
			modelid="{{{Button::C_Name}}}" id="{{{C_Id_ButtonListMultiSelectUnselectAll}}}"
			class="{{{Navigation::C_Class}}} {{{C_Class_Body}}}"
			pos="120 24" z-index="1"
			data-text="{{{_("Unselect all")}}}"
			data-size="48 8"
			data-bgempty="1"
			data-opacityunfocus=".5"
			data-textcolor="FFF" data-textsize="2.8"
			data-textfont="{{{FontManager::C_GameFontExtraBold}}}"
			data-textfocuscolor="FFF"
			data-textitalicslope=".2"
			data-valign="center" data-halign="center"
			data-nav-inputs="up;down;left;select;cancel"
			data-nav-targets="{{{C_Id_FrameParentPath}}};{{{C_Id_FrameBrowserListScroll}}};{{{C_Id_ButtonListMultiSelectSelectAll}}};_;_"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{Button::C_NavZone}}}"
		/>
	</frame>

	<frame id="{{{C_Id_FrameTooltip}}}" pos="5.5 28" hidden="1">
		<label id="{{{C_Id_LabelTooltip}}}" class="{{{C_Class_TextBase}}}" size="278 10" textsize="4" />
	</frame>
	
	<label id="{{{C_Id_LabelError}}}" pos="-65 -68.5" size="150 10" autonewline="1" maxline="2" textprefix="$i" halign="center" valign="center2" textsize="3" textfont="{{{FontManager::C_GameFontSemiBold}}}" textcolor="{{{ColorPalette::C_Color_ErrorRed}}}"/>
</frame>
	""";
}

Text GetCurrentBrowserName(CMlScript _This) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser)) return "";
	return TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Name;
}

K_Settings GetDefaultSettings() {
	return K_Settings {
		ShowOnlyUserMaps = False,
		ShowOnlyPlayableMaps = False,
		FilterByEnvironment = [EnvironmentInfo::C_Collection_Stadium],
		DisplayCreateMapButton = True,
		ListMultiSelect = False,
		DisplayEditorSettingsButton = False,
		FilterByExtension = [],
		IsBrowsingForEdition = False,
		DisableCloudFolder = False,
		DisplayFileNameTooltip = False,
		PositionFileNameTooltip = C_TooltipPos_Footer,
		FilterByMapType = [],
		ShowFavoriteUserMaps = True
	};
}

Boolean FilterMap(K_Settings _Settings, Text _AuthorLogin, Boolean _IsPlayable, Text _CollectionName, Text _MapType) {
	return (
		(!_Settings.ShowOnlyUserMaps || _AuthorLogin == LocalUser.Login) &&
		(!_Settings.ShowOnlyPlayableMaps || _IsPlayable) &&
		(_Settings.FilterByEnvironment.count <= 0 || _Settings.FilterByEnvironment.exists(_CollectionName)) &&
		(_Settings.FilterByMapType.count <= 0 || _Settings.FilterByMapType.exists(_MapType))
	);
}

Boolean MapsShouldBeFiltered(K_Settings _Settings) {
	return (
		_Settings.ShowOnlyUserMaps ||
		_Settings.ShowOnlyPlayableMaps ||
		_Settings.FilterByEnvironment.count > 0 ||
		_Settings.FilterByMapType.count > 0
	);
}

CampaignStruct::LibCampaignStruct_K_Campaign FilterCampaignMaps(K_Settings _Settings, CampaignStruct::LibCampaignStruct_K_Campaign _Campaign) {
	if (!MapsShouldBeFiltered(_Settings)) return _Campaign;

	declare CampaignStruct::LibCampaignStruct_K_Campaign Campaign = _Campaign;
	Campaign.Categories = [];

	foreach (Category in _Campaign.Categories) {
		declare CampaignStruct::LibCampaignStruct_K_Category NewCategory = Category;
		NewCategory.Playlist = [];

		foreach (Map in Category.Playlist) {
			if (FilterMap(_Settings, Map.AuthorLogin, Map.IsPlayable, Map.CollectionName, Map.Type)) {
				NewCategory.Playlist.add(Map);
			}
		}

		if (NewCategory.Playlist.count > 0) {
			Campaign.Categories.add(NewCategory);
		}
	}

	return Campaign;
}

CampaignStruct::LibCampaignStruct_K_MonthlyCampaign FilterCampaignMaps(K_Settings _Settings, CampaignStruct::LibCampaignStruct_K_MonthlyCampaign _MonthlyCampaign) {
	if (!MapsShouldBeFiltered(_Settings)) return _MonthlyCampaign;

	declare CampaignStruct::LibCampaignStruct_K_MonthlyCampaign MonthlyCampaign = _MonthlyCampaign;
	MonthlyCampaign.DailyMaps = [];

	foreach (DayIndex => DailyMap in _MonthlyCampaign.DailyMaps) {
		if (FilterMap(_Settings, DailyMap.Map.AuthorLogin, DailyMap.Map.IsPlayable, DailyMap.Map.CollectionName, DailyMap.Map.Type)) {
			MonthlyCampaign.DailyMaps[DayIndex] = DailyMap;
		} else {
			MonthlyCampaign.DailyMaps[DayIndex] = CampaignStruct::LibCampaignStruct_K_DailyMap {};
		}
	}

	return MonthlyCampaign;
}

Void ShowError(CMlScript _This, Text _ErrorMessage) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser)) return;
	(TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_LabelError) as CMlLabel).SetText(_ErrorMessage);
}

Void FocusScroll(CMlScript _This, Boolean _IsScrollFocused, Boolean _UpdateControllerInfos) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	declare Text[Text] Buttons = ["A" => _("Select"), "B" => _("Back")];
